unit:id:admin	unit:name	unit:classification	unit:relation_type	unit:related_unit_id:admin	unit:related_unit	unit:related_unit_class	unit:related_unit_first_cited_date	unit:related_unit_first_cited_date_start	unit:related_unit_last_cited_date	unit:related_unit_open
249290ed-ff6a-4f39-99a1-f15ac918cbfa	Bataillon Malien (Fuseau Ouest)	Joint Task Force;Military;Army	child	9f961ba8-0bb8-4f80-b6c0-c45f01e44dd1	Fuseau Ouest	Command	2019-03-11	N		Y
04aab634-60b3-427e-9d46-c88878951568	Brigade de Recherches (Bamako Rive Droite)	Gendarmerie;Military	child	f85467eb-0021-4325-b7bb-156391d8b32a	Compagnie Territoriale (Bamako Rive Droite)	Command	2017-10-09	N		Y
5b481d16-cd3f-4b32-9697-1932a5add0d7	Brigade de Recherches (Bamako Rive Gauche)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N	2020-03-19	Y
ca8c6899-a968-4e2e-9dc2-66a35e697ffd	Brigade de Recherches (Bandiagara)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
6d0990ae-960b-4ca6-8ba3-f02a4fe72448	Brigade de Recherches (Douentza)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
c63e0891-3690-4abd-a014-6971f4483db1	Brigade de Recherches (Koro)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	Y		Y
e9f851b0-b079-437e-abd7-12395dfccb02	Brigade de Recherches (Mopti)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
b39386d5-fa0e-42d7-be49-4d5b2087c6eb	Brigade de Recherches (Niono)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
f19021eb-e9cb-4f69-a2a3-71701352a3c9	Brigade de Recherches (San)	Gendarmerie;Military	child	9ed9d9ee-3748-4e32-a405-d4cefbff5b5f	Compagnie Territoriale (San)	Command	2017-10-09	N		Y
b294fc59-5a1a-4c27-bc31-46e787eb1dc1	Brigade de Recherches (Ségou)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
0ff11f45-b7a1-408a-a080-200ae092b377	Brigade de Recherches (Tenenkou)	Gendarmerie;Military	child	9c591256-0c09-4822-85f6-444e68491c00	Compagnie Fluviale (Mopti)	Command	2017-10-09	N		Y
fa7a9d70-83a7-424d-bd1e-0265697fc375	Brigade Fluviale (Bamako)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N		Y
08c871ff-4390-4c2c-a456-1760fadca322	Brigade Fluviale (Diafarabé)	Gendarmerie;Military	child	9c591256-0c09-4822-85f6-444e68491c00	Compagnie Fluviale (Mopti)	Command	2017-10-09	N		Y
fd05d92b-4e6f-4631-afbb-0b82a423e596	Brigade Fluviale (Mopti)	Gendarmerie;Military	child	9c591256-0c09-4822-85f6-444e68491c00	Compagnie Fluviale (Mopti)	Command	2017-10-09	N		Y
28df3f53-e6da-48ca-876e-71aeaa572d18	Brigade Fluviale (Ségou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N		Y
56dab975-ad7d-4484-915f-27e47292b501	Brigade Fluviale (Youwarou)	Gendarmerie;Military	child	9c591256-0c09-4822-85f6-444e68491c00	Compagnie Fluviale (Mopti)	Command	2017-10-09	N		Y
6707f2c0-2839-4b68-9007-f15160a02ccd	Brigade Mixte de Gendarmerie (Sévaré)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2016-01-22	N	2016-08-02	Y
b4ddcc8f-f09d-4506-be05-07c33a0f511f	Brigade Territoriale (Ansongo)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2017-10-20	N	2019-01-19	Y
8457aa8d-1a7d-41ba-a9fd-1038d27c89d8	Brigade Territoriale (Bafoulabe)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	1984	N	2019-01-19	Y
6085c222-8704-475c-8df0-73e2a3278c42	Brigade Territoriale (Baguineda)	Gendarmerie;Military	child	f85467eb-0021-4325-b7bb-156391d8b32a	Compagnie Territoriale (Bamako Rive Droite)	Command	2017-10-09	N		Y
df1ed69b-d0d6-43b7-8b5a-42bb1eb97b1e	Brigade Territoriale (Ballé)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2020-01-29	E
e0136bd7-1628-4073-a812-c237106ae774	Brigade Territoriale (Bamako-coura)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N	2020-03-19	Y
c40eb67a-b0df-416c-9462-f90227c88abe	Brigade Territoriale (Banamba)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2017-08-08	N	2019-01-19	Y
e6bee526-aa42-4e2f-93d4-b2ecde3669f4	Brigade Territoriale (Banankabougou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2018-11-07	N	2019-01-19	Y
9aad9254-6da5-48a4-9ae1-93a49f42c67b	Brigade Territoriale (Bandiagara)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
49ed4156-9b54-4ef2-9567-e003c50dd83b	Brigade Territoriale (Bankass)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
1a00a746-cf44-4e94-9cb7-7e4b28239f75	Brigade Territoriale (Baraouéli)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
1cabbfd6-f53a-4eff-846f-dc0c6986e32b	Brigade Territoriale (Barouéli)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	1997	N	2019-01-19	Y
c8a99a2a-27c3-4bfd-9e48-132fe75c426a	Brigade Territoriale (Bla)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
f26633f6-06f1-439a-936b-ef0e1752da05	Brigade Territoriale (Boni)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
7d4d195e-31b8-419c-ade6-a77204f3b82f	Brigade Territoriale (Bougouni)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2016-06-13	N	2019-01-19	Y
c1f92d41-21f1-4e25-9bfc-70e53dd2faf6	Brigade Territoriale (Cinzana Gare)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
f1977b40-601f-4edf-a130-8efcec33e59d	Brigade Territoriale (Diabaly)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
b6ca07c9-a421-481f-8142-112509fc96ce	Brigade Territoriale (Dialakorodji)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N		Y
3d5926bc-388a-4db8-8d9a-8459ef3fb9b9	Brigade Territoriale (Diallassagou)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
59a15ad4-d526-4849-96b1-5511240ea087	Brigade Territoriale (Diankabou)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	Y		Y
1c2af210-7e81-4564-8657-d8c7fa0405bc	Brigade Territoriale (Diema)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2020-02-10	Y
572c1ebb-73b5-4404-ad96-8644b9beb8a9	Brigade Territoriale (Dinangourou)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	N		Y
ff1e53a8-b3c5-4727-82db-6e364f0c031f	Brigade Territoriale (Dioïla)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2019-01-19	Y
c2207cf2-c6ab-4c57-b1d5-02e1a4180dfa	Brigade Territoriale (Dioro)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
57d99964-94a1-474a-b66c-151359658a52	Brigade Territoriale (Dioungani-Peulh)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	Y		Y
6e18dc84-dd33-427f-92f4-7a28fa5fcf45	Brigade Territoriale (Dioura)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
1ce77690-81d9-4f7c-9fa3-93334bc0c847	Brigade Territoriale (Diré)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2020-07-27	Y
fade5099-a65f-45a0-a6bc-13687ead282c	Brigade Territoriale (Djenné)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
502e16ef-051c-421c-8bbb-85db69a55c88	Brigade Territoriale (Djougoudini)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-04	N	2019-01-19	Y
f274711d-e232-456b-8770-b04c55bc390f	Brigade Territoriale (Dogodouman)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N		Y
4783d6fa-c861-410c-b842-53c8fdfec928	Brigade Territoriale (Douentza)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
83a09262-2f65-4632-b5b1-0d2f2c712f33	Brigade Territoriale (Faladié)	Gendarmerie;Military	child	f85467eb-0021-4325-b7bb-156391d8b32a	Compagnie Territoriale (Bamako Rive Droite)	Command	2017-10-09	N		Y
628aed62-a6d9-4428-b0b7-21da04ac73b6	Brigade Territoriale (Fana)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2019-01-19	Y
3a12bc07-f3fa-404c-ab9d-8ad721682134	Brigade Territoriale (Gao)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2020-06-30	Y
836d18ce-298d-4e12-b7fb-c060eed74291	Brigade Territoriale (Gossi)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
68073d81-5d62-46cb-8caa-4543e72d9cfe	Brigade Territoriale (Goundam)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-07-08	N	2019-04-12	Y
f98c41e3-d046-4a14-9808-08a6917f47a2	Brigade Territoriale (Gourma-Rharous)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-07-08	N	2019-01-19	Y
676b89bc-0988-453e-b057-16df4f41b8b5	Brigade Territoriale (Guire)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2017-10-19	N	2019-01-19	Y
cbd5f8fd-eac9-48ae-8696-fcefe2bacda7	Brigade Territoriale (Hombori)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
6aaabc39-e4b3-4216-bb71-1d169cb142c1	Brigade Territoriale (Kadiolo)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2016-01-29	N	2019-01-19	Y
a59682b2-902a-4389-afc0-12318e1ec1fb	Brigade Territoriale (Kalaban-Coro)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2018-02-27	N	2019-01-19	Y
8443f53a-83a9-4618-89fd-40c7236301c3	Brigade Territoriale (Kalabancoro)	Gendarmerie;Military	child	f85467eb-0021-4325-b7bb-156391d8b32a	Compagnie Territoriale (Bamako Rive Droite)	Command	2017-10-09	N		Y
c12b1133-c5cd-4668-9212-c27063a9deaa	Brigade Territoriale (Kalana)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2016-03-02	N	2019-01-19	Y
2a873dc0-3b77-4323-9d2b-d2367cdb25af	Brigade Territoriale (Kangaba)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2019-01-19	Y
f0283b60-df5f-47ad-a8ee-ce944ef83989	Brigade Territoriale (Kangaré)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2017-05-20	N	2019-01-19	Y
e466a15c-a397-42e4-8906-c3dd7e47540a	Brigade Territoriale (Kati)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2020-03-19			Y
00b77bf0-0b21-4630-9766-b9656acdd3e6	Brigade Territoriale (Kayes)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-12-22	N	2019-01-19	Y
c2f37081-424d-4b09-b0a4-6a98e7342ed8	Brigade Territoriale (Ke Macina)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
ad746b80-4fcd-458f-97c9-6931d6f57d91	Brigade Territoriale (Kéniéba)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2013-06-10	N	2019-01-19	Y
ea22a2b9-b77e-4985-b67c-9c32c7a3ef03	Brigade Territoriale (Kignan)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2014-09-28	N	2019-01-19	Y
ca839266-33a2-45fd-a9f8-3f5e2636e14d	Brigade Territoriale (Kimparana)	Gendarmerie;Military	child	9ed9d9ee-3748-4e32-a405-d4cefbff5b5f	Compagnie Territoriale (San)	Command	2017-10-09	N		Y
06e4e7b3-acde-4b7f-99d5-817e5714bba7	Brigade Territoriale (Kita)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2018-10-28	N	2019-01-19	Y
b88716b6-1bb3-487b-a871-9d3c3e2a354b	Brigade Territoriale (Kolokani)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2019-11-19	Y
a4921e01-804c-4e04-841c-9f229ab4e0c7	Brigade Territoriale (Kolondieba)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2019-01-19	Y
000cff55-b643-4f18-8547-bf79137a72c7	Brigade Territoriale (Konna)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
22420078-0fce-44bd-ac8b-514c27252ece	Brigade Territoriale (Koro)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	N		Y
dec126d3-0e77-4ae4-ad0d-95c78349394b	Brigade Territoriale (Koumantou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2018-04-19	N	2019-01-19	Y
4b67033e-7b95-4a88-b1fd-a67962ec933e	Brigade Territoriale (Kourouba)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2020-02-29	Y
bb1ca689-8772-4572-a76a-72714ceaec43	Brigade Territoriale (Koury)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-04-30	N	2019-05-19	Y
0cdb1577-8fb8-4e92-8270-fc316e5a8aaf	Brigade Territoriale (Koutiala)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2014-02-	N	2019-01-19	Y
1f064b96-38dc-4bf6-bf19-3774b6f00619	Brigade Territoriale (Labbézenga)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2016-01-22	N	2019-01-19	Y
5afbac03-2225-448d-bde9-87399a3512eb	Brigade Territoriale (Léré)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2019-12-23	Y
da782f7e-13c9-4f22-9dcc-07dcf2fe10cd	Brigade Territoriale (Madougou-Dogon)	Gendarmerie;Military	child	9ba38934-e36c-4808-819b-8a27e0802025	Compagnie Territoriale (Koro)	Command	2017-10-09	Y		Y
d5191bca-a0dc-48a5-863d-043f46b0432d	Brigade Territoriale (Mafuné)	Gendarmerie;Military	child	9ed9d9ee-3748-4e32-a405-d4cefbff5b5f	Compagnie Territoriale (San)	Command	2017-10-09	N		Y
6008eaf1-1234-4035-a10a-1cd31f8ef0c2	Brigade Territoriale (Manantaly)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2014-12-17	N	2019-01-19	Y
d0fe1659-fa22-45a3-920d-373e7195a820	Brigade Territoriale (Mandiakuy)	Gendarmerie;Military	child	9ed9d9ee-3748-4e32-a405-d4cefbff5b5f	Compagnie Territoriale (San)	Command	2017-10-09	N		Y
1831e426-fe72-4a36-842a-105e772e6b15	Brigade Territoriale (Markala)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
6e7aa479-9141-4c21-9ad6-58fa69dde022	Brigade Territoriale (Massigui)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2020-07-25	Y
bc4e9801-cce8-432d-90bd-05360bca6a57	Brigade Territoriale (Ménaka)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2019-12-01	Y
02d536d0-a841-46f2-bbef-efd7745b44e7	Brigade Territoriale (Mondoro-Habe)	Gendarmerie;Military	child	057dc644-3923-48e1-b8aa-afe7d98b2a68	Compagnie Territoriale (Douentza)	Command	2017-10-09	N		Y
3916704a-f81a-4ccc-b85c-fe9350428cfb	Brigade Territoriale (Monimpébougou)	Gendarmerie;Military	child	31b0f888-cece-40ac-85c8-96974ba28c64	Compagnie Territoriale (Ségou)	Command	2017-10-09	N		Y
b831bc18-3004-4003-9f44-2f3867929e32	Brigade Territoriale (Mopti)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
1a140f12-43c9-4bd4-8e38-ea6123b4a8e4	Brigade Territoriale (Mougna)	Gendarmerie;Military	child	0542e865-157a-44e5-ac15-fd168c062d13	Compagnie Territoriale (Mopti)	Command	2017-10-09	N		Y
8c1b1e02-5c7f-4173-80b8-7474336d344a	Brigade Territoriale (N'Gabakoro-Droit)	Gendarmerie;Military	child	fa0acf48-67e8-49a2-9a21-23c982dd7c31	Compagnie Territoriale (Bamako Rive Gauche)	Command	2017-10-09	N	2018-07-04	Y
732502a5-4d8e-4874-ac14-19b0f5d583ec	Brigade Territoriale (N'Golobougou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2018-05-22	Y	2019-01-19	Y
df78f2cd-0e78-4621-bc24-4d5329fe0a97	Brigade Territoriale (N'Golognebougou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2017-07-24	N	2019-01-19	Y
0e246b72-0c0e-4d46-b066-3d35ba11d614	Brigade Territoriale (N'Gouma)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
be8579f9-6c9e-410b-ba98-fb7a4029e01b	Brigade Territoriale (Nampala)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
4ae2add1-c8c6-4992-b51f-d43b45582834	Brigade Territoriale (Nara)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-02	N	2019-01-19	Y
5fcb616b-9973-416c-9517-2ffc5e7e0d16	Brigade Territoriale (Naréna)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	1963-04-	N	2019-01-19	Y
99cdfb93-0746-4232-88f4-5022a912aae0	Brigade Territoriale (Niafunké)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-07-08	N	2020-01-06	Y
f5c49f7a-fe25-43dc-b486-15d46723d6fb	Brigade Territoriale (Ninngari)	Gendarmerie;Military	child	5553eda1-d1c6-465b-af46-7f6f4738f5dd	Compagnie Territoriale (Bandiagara)	Command	2017-10-09	N		Y
09cfe07a-fbcc-4105-8341-4139ec24e2a6	Brigade Territoriale (Niono)	Gendarmerie;Military	child	d0a76aa7-1c8b-43ad-8d3e-cab1784e3364	Compagnie Territoriale (Niono)	Command	2017-10-09	N		Y
6f4b5267-e27f-46d1-89c1-1d7fa586556a	Brigade Territoriale (Nyamina)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2019-01-19	N	2019-05-27	Y
9c6cdc9b-8651-4d36-8690-2f410861ddab	Brigade Territoriale (Ouélessébougou)	Gendarmerie;Military	child	13ade254-a92f-4be8-827d-a890f20f246a	Unknown Compagnie Territoriale	Command	2015-09-02	N	2019-01-19	Y
